Search term,ff_purchases,ff_leads,ff_BRSubmit,ff_DMSubmit,ff_PhoneGet,Clicks,Impr.,Cost,ff_purchase_to_lead_ratio,ff_Cost_to_purchase_ratio,ff_lead_to_BRSubmit_ratio,ratio_category
traveling medical professionals housing,1.0,4.0,1.0,0.0,1.58,56.0,184.0,353.15,0.25,353.15,4.0,0.2 < Ratio <= 0.5
corporate housing philadelphia,1.0,7.0,1.0,0.0,1.0,29.0,121.0,83.11,0.1428571428571428,83.11,7.0,0.1 < Ratio <= 0.2
travel nurse housing reddit,1.0,2.0,0.0,0.0,1.28,33.0,366.0,186.64,0.5,186.64,,0.2 < Ratio <= 0.5
rental sites,1.0,2.0,0.0,0.0,0.0,14.0,367.0,40.65,0.5,40.65,,0.2 < Ratio <= 0.5
rent room for travel nurse,1.0,11.0,1.0,2.0,3.0,39.0,115.0,258.64,0.0909090909090909,258.64,11.0,0 < Ratio <= 0.1
find furnished rentals,1.0,4.0,0.0,1.0,17.0,44.0,134.0,74.9,0.25,74.9,,0.2 < Ratio <= 0.5
find a tenant for my property,1.0,1.0,0.0,0.0,0.0,3.0,18.0,24.200000000000003,1.0,24.200000000000003,,0.5 < Ratio <= 1.0
furnished apartments boca raton,1.0,1.0,0.0,0.0,0.0,12.0,69.0,18.04,1.0,18.04,,0.5 < Ratio <= 1.0
travel nurse finder housing,1.0,5.0,5.67,1.0,1.0,80.0,139.0,450.74,0.2,450.74,0.8818342151675486,0.1 < Ratio <= 0.2
furnished apartments long beach,1.0,1.0,0.0,2.12,3.5,26.0,98.0,28.59,1.0,28.59,,0.5 < Ratio <= 1.0
provide housing for traveling nurses,1.0,8.0,0.0,0.0,0.0,40.0,146.0,264.5,0.125,264.5,,0.1 < Ratio <= 0.2
short term rentals los angeles,1.0,3.0,0.0,0.0,0.0,63.0,550.0,137.99,0.3333333333333333,137.99,,0.2 < Ratio <= 0.5
sabbatical homes,1.0,9.0,1.0,3.0,1.0,118.0,560.0,351.15000000000003,0.1111111111111111,351.15000000000003,9.0,0.1 < Ratio <= 0.2
florida furnished rentals,1.0,1.99,0.0,0.0,0.0,9.0,45.0,16.71,0.5025125628140703,16.71,,0.5 < Ratio <= 1.0
furnished apartments houston,1.0,3.0,1.0,1.0,10.8,103.0,818.0,175.93,0.3333333333333333,175.93,3.0,0.2 < Ratio <= 0.5
corporate housing arizona,1.0,1.0,0.0,0.0,0.0,16.0,71.0,51.56,1.0,51.56,,0.5 < Ratio <= 1.0
furnished apartments denver,1.0,1.0,0.0,1.25,2.11,95.0,483.0,158.63,1.0,158.63,,0.5 < Ratio <= 1.0
furnished apartments college station,1.0,2.0,0.0,0.0,0.0,14.0,53.0,20.87,0.5,20.87,,0.2 < Ratio <= 0.5
furnished short term rentals san diego,1.0,2.0,1.0,2.0,2.0,51.0,233.0,141.92,0.5,141.92,2.0,0.2 < Ratio <= 0.5
travel nurse corporate housing,1.0,1.0,1.23,0.0,3.17,18.0,73.0,86.34,1.0,86.34,0.8130081300813008,0.5 < Ratio <= 1.0
furnished apartments colorado,1.0,1.0,0.0,0.0,0.0,34.0,192.0,54.72,1.0,54.72,,0.5 < Ratio <= 1.0
furnished short term apartments,1.0,2.0,2.0,11.0,6.0,80.0,362.0,154.6,0.5,154.6,1.0,0.2 < Ratio <= 0.5
app for traveling nurses housing,1.0,15.0,0.0,0.0,0.0,72.0,241.0,526.91,0.0666666666666666,526.91,,0 < Ratio <= 0.1
furnished short term rentals burlington vt,1.0,1.44,0.0,0.0,0.0,15.0,53.0,34.489999999999995,0.6944444444444444,34.489999999999995,,0.5 < Ratio <= 1.0
short term furnished rentals for traveling nurses,1.0,2.0,0.41,0.99,0.0,47.0,121.0,228.16,0.5,228.16,4.878048780487805,0.2 < Ratio <= 0.5
rent room to nurses,1.0,6.0,0.0,0.0,2.0,51.0,113.0,543.49,0.1666666666666666,543.49,,0.1 < Ratio <= 0.2
rent room to travel nurse,1.0,10.0,0.0,0.0,0.0,70.0,196.0,547.97,0.1,547.97,,0 < Ratio <= 0.1
housing traveling nurses,1.0,17.5,38.0,0.0,4.0,114.0,270.0,845.69,0.0571428571428571,845.69,0.4605263157894737,0 < Ratio <= 0.1
homes for travel nurses,1.0,9.0,0.0,0.0,0.0,70.0,164.0,432.31,0.1111111111111111,432.31,,0.1 < Ratio <= 0.2
furnished apartments bellingham,1.0,1.0,2.0,3.0,8.48,31.0,131.0,36.7,1.0,36.7,0.5,0.5 < Ratio <= 1.0
travel nurse housing agency,1.0,3.0,0.0,0.0,0.0,55.0,170.0,516.87,0.3333333333333333,516.87,,0.2 < Ratio <= 0.5
apartments for traveling nurses,1.0,6.0,1.02,0.0,2.01,114.0,256.0,549.88,0.1666666666666666,549.88,5.88235294117647,0.1 < Ratio <= 0.2
furnished apartments for short term rent,1.0,2.0,10.0,4.0,21.0,40.0,117.0,103.93,0.5,103.93,0.2,0.2 < Ratio <= 0.5
corporate house leasing,1.0,2.0,0.0,0.0,0.0,6.0,26.0,24.02,0.5,24.02,,0.2 < Ratio <= 0.5
rent to visiting nurses,1.0,16.0,0.0,0.0,0.0,59.0,179.0,438.04,0.0625,438.04,,0 < Ratio <= 0.1
visiting nurses housing for rent,1.0,6.0,3.0,1.0,8.28,91.0,179.0,707.51,0.1666666666666666,707.51,2.0,0.1 < Ratio <= 0.2
airbnb travel nurse housing,1.0,6.0,2.18,0.0,0.0,21.0,64.0,97.51,0.1666666666666666,97.51,2.7522935779816518,0.1 < Ratio <= 0.2
furnished apartments for travel nurses,1.0,4.0,6.0,0.5,4.279999999999999,121.0,347.0,554.22,0.25,554.22,0.6666666666666666,0.2 < Ratio <= 0.5
furnished apartments fort collins,1.0,2.0,1.0,0.0,0.0,26.0,105.0,36.31,0.5,36.31,2.0,0.2 < Ratio <= 0.5
visiting nurses association housing,1.0,4.0,0.0,0.0,0.0,43.0,112.0,344.54,0.25,344.54,,0.2 < Ratio <= 0.5
2 bedroom house for rent near me,1.0,62.0,0.0,0.0,0.0,620.0,97.0,677.5600000000001,0.0161290322580645,677.5600000000001,,0 < Ratio <= 0.1
travel nurse housing app,1.0,7.0,0.0,0.0,1.0,74.0,302.0,549.23,0.1428571428571428,549.23,,0.1 < Ratio <= 0.2
travel nurse houses,1.0,4.0,0.0,0.0,0.0,30.0,101.0,198.3,0.25,198.3,,0.2 < Ratio <= 0.5
how to find a travel nurse roommate,1.0,9.0,0.0,0.0,0.0,45.0,132.0,425.26,0.1111111111111111,425.26,,0.1 < Ratio <= 0.2
how to find corporate housing tenants,1.0,3.0,0.0,0.0,0.0,23.0,118.0,73.34,0.3333333333333333,73.34,,0.2 < Ratio <= 0.5
furnished short term rentals st augustine fl,1.0,1.0,1.0,0.0,0.0,31.0,83.0,50.66,1.0,50.66,1.0,0.5 < Ratio <= 1.0
short term rental sites like airbnb,1.0,2.0,0.0,0.0,0.0,2.0,58.0,9.35,0.5,9.35,,0.2 < Ratio <= 0.5
florida rental by owners reviews,1.0,1.0,0.0,0.0,0.0,1.0,2.0,3.07,1.0,3.07,,0.5 < Ratio <= 1.0
furnished findwr,1.0,1.0,0.0,0.0,0.0,4.0,5.0,0.64,1.0,0.64,,0.5 < Ratio <= 1.0
travel nurse homes for rent,1.0,2.0,1.0,0.0,4.0,63.0,138.0,346.34000000000003,0.5,346.34000000000003,2.0,0.2 < Ratio <= 0.5
furnished short term rentals massachusetts,1.0,2.0,3.0,1.22,9.93,81.0,323.0,181.72,0.5,181.72,0.6666666666666666,0.2 < Ratio <= 0.5
travel nurse homes,1.0,5.0,27.5,11.0,5.5,105.0,219.0,615.42,0.2,615.42,0.1818181818181818,0.1 < Ratio <= 0.2
travel nurse home rentals,1.0,12.57,0.0,0.0,1.0,122.0,250.0,695.57,0.0795544948289578,695.57,,0 < Ratio <= 0.1
long term furnished rentals panama city beach,1.0,1.0,0.0,7.0,3.0,17.0,59.0,30.38,1.0,30.38,,0.5 < Ratio <= 1.0
rooms for nurses,1.0,8.0,0.0,0.0,1.67,72.0,147.0,513.7,0.125,513.7,,0.1 < Ratio <= 0.2
furnished houses,1.0,1.0,0.0,0.0,0.0,39.0,184.0,29.41,1.0,29.41,,0.5 < Ratio <= 1.0
mid term rentals near me,1.0,6.0,0.0,0.0,0.01,68.0,208.0,107.23,0.1666666666666666,107.23,,0.1 < Ratio <= 0.2
furnished housing for travel nurses,1.0,8.059999999999999,2.33,13.73,38.06,314.0,951.0,1328.1,0.1240694789081886,1328.1,3.459227467811158,0.1 < Ratio <= 0.2
furnished home,1.0,1.0,0.0,0.0,0.14,68.0,272.0,53.29,1.0,53.29,,0.5 < Ratio <= 1.0
mid term rental website,1.0,1.0,0.0,0.0,0.0,10.0,19.0,14.69,1.0,14.69,,0.5 < Ratio <= 1.0
rent to medical professionals,1.0,3.0,0.0,0.0,0.98,30.0,70.0,221.73,0.3333333333333333,221.73,,0.2 < Ratio <= 0.5
corporate housing boulder co,1.0,1.0,0.0,0.0,0.0,3.0,18.0,5.59,1.0,5.59,,0.5 < Ratio <= 1.0
temporary housing rhode island,1.0,3.0,0.0,0.0,1.83,9.0,25.0,9.41,0.3333333333333333,9.41,,0.2 < Ratio <= 0.5
furnished home rentals,1.0,14.0,0.0,0.0,1.35,95.0,443.0,166.23,0.0714285714285714,166.23,,0 < Ratio <= 0.1
mid term rentals for nurses,1.0,5.0,0.0,0.0,0.78,83.0,203.0,548.5500000000001,0.2,548.5500000000001,,0.1 < Ratio <= 0.2
housing for nurses near me,1.0,4.5,7.0,1.0,9.01,88.0,254.0,568.62,0.2222222222222222,568.62,0.6428571428571429,0.2 < Ratio <= 0.5
furnished homes for rent by owner,1.0,5.25,1.01,0.25,1.05,54.0,187.0,63.78999999999999,0.1904761904761904,63.78999999999999,5.198019801980198,0.1 < Ratio <= 0.2
furnished homes for rent denver,1.0,1.0,0.0,0.0,0.0,12.0,41.0,18.58,1.0,18.58,,0.5 < Ratio <= 1.0
furnished apartments greensboro nc,1.0,1.0,2.0,0.0,10.05,60.0,295.0,108.67,1.0,108.67,0.5,0.5 < Ratio <= 1.0
midterm rental platforms,1.0,11.0,0.0,0.0,0.0,59.0,301.0,78.6,0.0909090909090909,78.6,,0 < Ratio <= 0.1
furnished apartments grand rapids,1.0,1.0,0.0,0.0,0.0,38.0,183.0,41.48,1.0,41.48,,0.5 < Ratio <= 1.0
travel medical professionals housing,1.0,2.0,0.21,0.0,24.75,30.0,119.0,170.19,0.5,170.19,9.523809523809524,0.2 < Ratio <= 0.5
furnished apartments las vegas,1.0,4.0,5.36,16.1,39.15,161.0,747.0,253.91,0.25,253.91,0.7462686567164178,0.2 < Ratio <= 0.5
zillow long term rentals,1.0,2.0,0.0,0.0,0.0,2.0,13.0,2.52,0.5,2.52,,0.2 < Ratio <= 0.5
housing for rent,1.0,1.0,0.0,0.0,0.0,30.0,129.0,25.99,1.0,25.99,,0.5 < Ratio <= 1.0
monthly furnished rentals near me,1.0,3.0,2.0,0.0,1.0,68.0,360.0,96.93,0.3333333333333333,96.93,1.5,0.2 < Ratio <= 0.5
furnished apartments atlanta,1.0,1.0,0.14,0.0,9.65,75.0,343.0,93.56,1.0,93.56,7.142857142857142,0.5 < Ratio <= 1.0
furnished homes,1.0,4.5,19.16,6.34,38.35,211.0,747.0,136.53,0.2222222222222222,136.53,0.2348643006263048,0.2 < Ratio <= 0.5
middle term rentals,1.0,2.0,0.0,0.0,0.0,5.0,22.0,8.280000000000001,0.5,8.280000000000001,,0.2 < Ratio <= 0.5
home rentals for traveling nurses,1.0,5.0,0.0,0.0,0.0,68.0,169.0,421.3200000000001,0.2,421.3200000000001,,0.1 < Ratio <= 0.2
housing for travel nurses in california,1.0,5.0,2.0,0.0,0.0,107.0,260.0,855.43,0.2,855.43,2.5,0.1 < Ratio <= 0.2
find housing for travel nurses,1.0,1.0,0.0,0.0,0.0,20.0,40.0,135.9,1.0,135.9,,0.5 < Ratio <= 1.0
corporate rentals near me,1.0,6.0,0.0,0.0,3.0,127.0,641.0,277.8,0.1666666666666666,277.8,,0.1 < Ratio <= 0.2
furnished houses for rent los angeles,1.0,1.0,0.0,1.03,11.0,5.0,26.0,7.85,1.0,7.85,,0.5 < Ratio <= 1.0
san diego corporate housing,1.0,1.0,0.0,0.0,0.0,4.0,31.0,19.24,1.0,19.24,,0.5 < Ratio <= 1.0
monthly furnished rentals,1.0,3.0,5.3100000000000005,59.07,11.38,233.0,1333.0,245.7,0.3333333333333333,245.7,0.5649717514124293,0.2 < Ratio <= 0.5
furnished apartments connecticut,1.0,3.0,4.0,1.99,15.78,122.0,402.0,139.1,0.3333333333333333,139.1,0.75,0.2 < Ratio <= 0.5
furnished apartments georgia,1.0,1.0,1.29,23.0,18.0,28.0,127.0,31.52,1.0,31.52,0.7751937984496123,0.5 < Ratio <= 1.0
housing for travelling nurses,1.0,11.0,0.0,0.0,0.0,48.0,108.0,374.55,0.0909090909090909,374.55,,0 < Ratio <= 0.1
short term rentals provo utah,1.0,2.0,3.0,0.0,5.0,2.0,5.0,7.35,0.5,7.35,0.6666666666666666,0.2 < Ratio <= 0.5
home furnished,1.0,2.0,5.0,0.0,10.54,17.0,35.0,15.26,0.5,15.26,0.4,0.2 < Ratio <= 0.5
housing for traveling workers,1.0,4.0,1.0,3.0,3.0,48.0,165.0,234.16,0.25,234.16,4.0,0.2 < Ratio <= 0.5
corporatehousingbyowner,1.0,1.0,0.0,0.0,1.0,3.0,25.0,4.890000000000001,1.0,4.890000000000001,,0.5 < Ratio <= 1.0
corporate rentals puerto rico,1.0,1.0,0.0,0.0,0.0,1.0,5.0,9.52,1.0,9.52,,0.5 < Ratio <= 1.0
furnished apartments gulfport ms,1.0,2.0,0.0,0.0,0.0,22.0,57.0,26.41,0.5,26.41,,0.2 < Ratio <= 0.5
short term rental for traveling nurses,1.0,13.98,0.0,0.0,3.0,144.0,357.0,1169.13,0.0715307582260371,1169.13,,0 < Ratio <= 0.1
furnished homes for rent houston,1.0,5.0,1.0,0.0,1.5,22.0,109.0,32.15,0.2,32.15,5.0,0.1 < Ratio <= 0.2
short term furnished rentals charlottesville va,1.0,1.0,5.0,4.0,4.0,9.0,28.0,26.51,1.0,26.51,0.2,0.5 < Ratio <= 1.0
housing for traveling doctors,1.0,4.0,0.0,0.97,0.0,27.0,88.0,103.35,0.25,103.35,,0.2 < Ratio <= 0.5
host travel nurses,1.0,4.0,0.0,0.0,0.0,41.0,117.0,279.6,0.25,279.6,,0.2 < Ratio <= 0.5
furnished ginder,1.0,1.0,0.0,0.0,0.0,4.0,5.0,0.37,1.0,0.37,,0.5 < Ratio <= 1.0
housing for medical professionals,1.0,2.0,1.0,0.0,2.0,108.0,365.0,592.49,0.5,592.49,2.0,0.2 < Ratio <= 0.5
travel nurse apartment finder,1.0,21.0,6.43,18.009999999999998,60.07,384.0,752.0,1026.63,0.0476190476190476,1026.63,3.265940902021773,0 < Ratio <= 0.1
housing for travel nurses in florida,1.0,1.0,0.0,0.0,0.0,29.0,52.0,173.3,1.0,173.3,,0.5 < Ratio <= 1.0
list my house for corporate rental,1.0,9.0,0.0,0.0,0.0,29.0,106.0,216.34,0.1111111111111111,216.34,,0.1 < Ratio <= 0.2
furnished apartments massachusetts,1.0,6.0,6.92,28.86,8.02,243.0,765.0,255.63,0.1666666666666666,255.63,0.8670520231213873,0.1 < Ratio <= 0.2
furnished house rentals,1.0,3.0,0.0,0.0,0.0,51.0,214.0,104.67,0.3333333333333333,104.67,,0.2 < Ratio <= 0.5
rent my house for corporate housing,1.0,6.0,0.0,0.0,0.0,21.0,81.0,165.99,0.1666666666666666,165.99,,0.1 < Ratio <= 0.2
room for traveling nurses,1.0,6.0,5.0,0.0,0.0,41.0,98.0,306.68,0.1666666666666666,306.68,1.2,0.1 < Ratio <= 0.2
rent my room out,1.0,5.0,0.0,0.0,0.0,13.0,103.0,68.51,0.2,68.51,,0.1 < Ratio <= 0.2
furnished apartments brooklyn,1.0,3.0,0.0,0.0,1.0,39.0,150.0,53.1,0.3333333333333333,53.1,,0.2 < Ratio <= 0.5
furnished apartments new hampshire,1.0,5.0,5.0,7.68,23.33,157.0,366.0,180.99,0.2,180.99,1.0,0.1 < Ratio <= 0.2
furnished nursing housing,1.0,1.0,0.0,1.0,0.0,27.0,52.0,134.85,1.0,134.85,,0.5 < Ratio <= 1.0
furnished house for rent near me,1.0,4.0,2.0,4.140000000000001,0.79,140.0,595.0,172.31,0.25,172.31,2.0,0.2 < Ratio <= 0.5
long term beach house rentals,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.99,1.0,0.99,,0.5 < Ratio <= 1.0
travel nurse housing com,1.0,3.06,0.86,0.0,3.47,73.0,372.0,418.62,0.326797385620915,418.62,3.558139534883721,0.2 < Ratio <= 0.5
furnished house rental,1.0,1.0,0.0,0.0,0.44,33.0,109.0,45.62,1.0,45.62,,0.5 < Ratio <= 1.0
corporate housing cleveland,1.0,3.0,9.0,0.0,0.0,25.0,106.0,60.59,0.3333333333333333,60.59,0.3333333333333333,0.2 < Ratio <= 0.5
vrbo,1.0,22.0,33.0,9.0,12.0,302.0,1282.0,457.69,0.0454545454545454,457.69,0.6666666666666666,0 < Ratio <= 0.1
furnished house finder,1.0,4.0,12.0,0.0,1.0,50.0,101.0,71.51,0.25,71.51,0.3333333333333333,0.2 < Ratio <= 0.5
how do i rent a room to a traveling nurse,1.0,5.0,0.0,0.0,0.0,34.0,126.0,268.74,0.2,268.74,,0.1 < Ratio <= 0.2
furnished apartments cedar rapids,1.0,1.0,0.0,0.0,0.0,12.0,49.0,15.9,1.0,15.9,,0.5 < Ratio <= 1.0
how to find housing as a travel nurse,1.0,1.0,5.0,0.0,2.0,31.0,113.0,213.75,1.0,213.75,0.2,0.5 < Ratio <= 1.0
short term furnished rentals near me,1.0,1.0,9.48,37.59,37.41,163.0,696.0,251.25,1.0,251.25,0.1054852320675105,0.5 < Ratio <= 1.0
rent your home to traveling nurses,1.0,18.41,0.0,0.0,0.0,94.0,347.0,1036.6999999999998,0.0543183052688756,1036.6999999999998,,0 < Ratio <= 0.1
furnished apartments in glendale ca,1.0,1.0,0.0,0.0,1.0,4.0,14.0,11.32,1.0,11.32,,0.5 < Ratio <= 1.0
rent my house,1.0,2.0,0.0,0.0,1.0,7.0,127.0,21.43,0.5,21.43,,0.2 < Ratio <= 0.5
how do traveling nurses find housing,1.0,1.0,1.0,1.49,6.35,85.0,309.0,517.2,1.0,517.2,1.0,0.5 < Ratio <= 1.0
long term corporate housing,1.0,3.0,1.0,0.0,0.0,23.0,182.0,48.41,0.3333333333333333,48.41,3.0,0.2 < Ratio <= 0.5
room for rent travel nurse,0.99,10.0,0.0,0.0,0.34,61.0,128.0,472.46,0.099,477.2323232323232,,0 < Ratio <= 0.1
host a traveling nurse,0.98,14.0,0.0,0.0,0.0,39.0,124.0,346.01,0.0699999999999999,353.07142857142856,,0 < Ratio <= 0.1
travel nurse home finder,0.91,6.0,0.3,0.0,3.0,53.0,107.0,227.95,0.1516666666666666,250.49450549450552,20.0,0.1 < Ratio <= 0.2
where to list short term rentals,0.89,4.0,0.0,0.0,0.0,20.0,104.0,274.6,0.2225,308.53932584269666,,0.2 < Ratio <= 0.5
travelnurse housing,0.88,2.99,0.33,4.78,0.33,73.0,254.0,351.36,0.294314381270903,399.2727272727273,9.06060606060606,0.2 < Ratio <= 0.5
rentals for travelling nurses,0.81,8.0,0.0,0.0,0.0,54.0,141.0,431.14,0.10125,532.2716049382716,,0.1 < Ratio <= 0.2
apps for travel nurses to find housing,0.8,11.76,0.0,0.0,0.0,43.0,118.0,250.58,0.0680272108843537,313.225,,0 < Ratio <= 0.1
hosting travel nurses,0.72,7.68,0.0,0.0,0.0,71.0,240.0,513.39,0.09375,713.0416666666666,,0 < Ratio <= 0.1
how to host traveling nurses,0.7,7.0,0.0,0.0,0.43,34.0,102.0,319.06,0.0999999999999999,455.8,,0 < Ratio <= 0.1
furnished f,0.7,2.0,4.66,13.44,47.3,77.0,128.0,124.15,0.35,177.3571428571429,0.4291845493562232,0.2 < Ratio <= 0.5
nursing rentals,0.69,8.3,2.38,17.119999999999997,22.59,150.0,307.0,889.74,0.0831325301204819,1289.4782608695652,3.4873949579831938,0 < Ratio <= 0.1
rent to nurse,0.68,2.0,0.0,0.0,0.0,13.0,27.0,102.2,0.34,150.2941176470588,,0.2 < Ratio <= 0.5
apartamentos amueblados cerca de mi,0.66,1.0,0.0,0.0,0.0,3.0,14.0,5.25,0.66,7.954545454545454,,0.5 < Ratio <= 1.0
travel nurse housing sacramento,0.66,4.5,0.0,0.0,0.0,51.0,137.0,318.13,0.1466666666666666,482.0151515151515,,0.1 < Ratio <= 0.2
rooms for rent hollywood,0.65,1.0,0.0,0.0,0.0,1.0,1.0,1.6,0.65,2.4615384615384617,,0.5 < Ratio <= 1.0
put your house up for rent,0.62,2.0,3.0,0.16,0.38,2.0,1.0,17.32,0.31,27.935483870967744,0.6666666666666666,0.2 < Ratio <= 0.5
places to stay for travel nurses,0.58,3.0,0.48,3.55,0.86,82.0,198.0,423.35,0.1933333333333333,729.9137931034484,6.25,0.1 < Ratio <= 0.2
where do traveling nurses look for housing,0.55,1.0,0.0,0.0,1.71,9.0,23.0,73.14,0.55,132.98181818181817,,0.5 < Ratio <= 1.0
nurse housing program,0.53,11.0,5.0,0.0,2.97,104.0,290.0,399.98,0.0481818181818181,754.6792452830188,2.2,0 < Ratio <= 0.1
nurse traveler,0.52,1.0,0.0,0.0,5.199999999999999,8.0,50.0,34.71,0.52,66.75,,0.5 < Ratio <= 1.0
traveling nurse app,0.5,4.25,0.0,0.0,1.0,32.0,97.0,275.01,0.1176470588235294,550.02,,0.1 < Ratio <= 0.2
short term furnished rentals milford ct,0.5,1.0,2.0,0.0,2.0,3.0,5.0,3.86,0.5,7.72,0.5,0.2 < Ratio <= 0.5
rent my house to corporate housing,0.37,18.4,5.0,5.0,57.0,144.0,600.0,640.0600000000001,0.0201086956521739,1729.891891891892,3.68,0 < Ratio <= 0.1
traveling nurse short term rentals,0.35,3.0,1.0,0.0,3.0,75.0,191.0,455.94000000000005,0.1166666666666666,1302.[phone],3.0,0.1 < Ratio <= 0.2
american mobile nursing,0.34,1.0,0.0,0.0,0.0,2.0,4.0,12.17,0.34,35.79411764705882,,0.2 < Ratio <= 0.5
travel nurse site,0.34,2.0,0.0,0.0,1.0,26.0,62.0,158.33,0.17,465.6764705882353,,0.1 < Ratio <= 0.2
rent my furnished home,0.33,3.0,0.0,0.0,0.0,6.0,25.0,57.5,0.11,174.24242424242422,,0.1 < Ratio <= 0.2
renting room to travel nurses,0.3,6.0,0.0,0.0,0.0,52.0,94.0,500.2,0.0499999999999999,1667.3333333333333,,0 < Ratio <= 0.1
travel nurse housing san diego,0.27,7.0,3.46,0.0,17.54,217.0,508.0,1089.39,0.0385714285714285,4034.777777777778,2.023121387283237,0 < Ratio <= 0.1
medical travel housing,0.26,2.79,4.0,2.0,26.32,47.0,94.0,208.97,0.0931899641577061,803.7307692307692,0.6975,0 < Ratio <= 0.1
renting a furnished home,0.26,0.33,0.0,0.0,0.0,2.0,16.0,2.12,0.7878787878787878,8.153846153846153,,0.5 < Ratio <= 1.0
nursefinder housing,0.26,1.0,0.0,0.0,3.34,22.0,29.0,64.62,0.26,248.53846153846155,,0.2 < Ratio <= 0.5
corporate rental,0.26,15.0,0.0,0.0,0.02,128.0,837.0,427.52,0.0173333333333333,1644.3076923076924,,0 < Ratio <= 0.1
how much do traveling nurses pay to rent a room,0.24,1.4,0.0,0.0,0.0,80.0,315.0,324.77000000000004,0.1714285714285714,1353.2083333333337,,0.1 < Ratio <= 0.2
travel nursing com,0.12,1.0,0.0,0.0,0.0,7.0,27.0,35.91,0.12,299.25,,0.1 < Ratio <= 0.2
housing websites for travel nurses,0.04,4.0,1.5,4.25,13.0,35.0,88.0,233.38,0.01,5834.500000000001,2.6666666666666665,0 < Ratio <= 0.1
